[31m2024-05-01 08:17:06,012[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 13852 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 18:03:05,356[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-10 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:03:05,356[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:03:05,356[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:03:05,362[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mfindByUser method called
[0;39m[31m2024-05-01 18:03:05,368[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-10 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 18:03:05,392[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mCompleted initialization in 36 ms
[0;39m[31m2024-05-01 18:03:05,525[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-05-01 18:03:05,536[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-01 18:03:08,519[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:03:08,534[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mfindByUser method called
[0;39m[31m2024-05-01 18:22:18,378[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 21452 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 18:22:18,378[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 18:22:18,445[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 18:22:18,445[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 18:22:18,445[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 18:22:19,905[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 18:22:19,933[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 18:22:20,342[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$12117e56] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:22:20,358[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ee1bd599] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:22:20,390[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 18:22:20,783[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 18:22:20,792[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 18:22:20,793[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 18:22:20,947[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 18:22:20,947[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2502 ms
[0;39m[31m2024-05-01 18:22:21,367[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@76a6f272, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19cc706e, org.springframework.security.web.context.SecurityContextPersistenceFilter@9ca9c2f, org.springframework.security.web.header.HeaderWriterFilter@3eb30f56, org.springframework.web.filter.CorsFilter@44a33644, org.springframework.security.web.authentication.logout.LogoutFilter@1b7733eb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e08c239, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@565c85e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@522ae714, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f800b99, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55ec76d5, org.springframework.security.web.session.SessionManagementFilter@6259674f, org.springframework.security.web.access.ExceptionTranslationFilter@3f64a21c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65a0ceb6]
[0;39m[31m2024-05-01 18:22:21,758[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 18:22:22,436[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 18:22:22,436[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 18:22:22,709[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 18:22:22,709[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 18:22:22,863[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 18:22:22,911[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 18:22:22,928[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 5.123 seconds (JVM running for 6.02)
[0;39m[31m2024-05-01 18:22:40,539[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:22:40,539[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:22:40,541[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 1 ms
[0;39m[31m2024-05-01 18:23:09,958[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:23:10,050[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mfindByUser method called
[0;39m[31m2024-05-01 18:23:10,547[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-6 [32mlogin successful
[0;39m[31m2024-05-01 18:23:10,770[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:23:10,782[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mfindByUser method called
[0;39m[31m2024-05-01 18:23:13,950[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:23:13,959[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:23:13,960[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:23:13,966[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 18:23:13,971[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mfindByUser method called
[0;39m[31m2024-05-01 18:23:13,994[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 34 ms
[0;39m[31m2024-05-01 18:23:14,142[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-01 18:23:14,142[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-01 18:23:17,647[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-7 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:23:17,650[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-7 [32mfindByUser method called
[0;39m[31m2024-05-01 18:29:38,087[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 8164 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 18:29:38,109[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 18:29:38,256[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 18:29:38,256[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 18:29:38,256[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 18:29:40,360[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 18:29:40,371[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 18:29:40,670[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$70c7e1ed] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:29:40,670[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4cd23930] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:29:40,718[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 18:29:41,209[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 18:29:41,209[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 18:29:41,209[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 18:29:41,351[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 18:29:41,351[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 3095 ms
[0;39m[31m2024-05-01 18:29:41,760[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b44b3a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38635a65, org.springframework.security.web.context.SecurityContextPersistenceFilter@23c88fd4, org.springframework.security.web.header.HeaderWriterFilter@38023e4f, org.springframework.web.filter.CorsFilter@65a0ceb6, org.springframework.security.web.authentication.logout.LogoutFilter@21eac992, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@791f6885, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10be4693, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cb2a045, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58353c0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19c8469d, org.springframework.security.web.session.SessionManagementFilter@c93c597, org.springframework.security.web.access.ExceptionTranslationFilter@4048b104, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@604c9f4b]
[0;39m[31m2024-05-01 18:29:42,092[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 18:29:42,645[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 18:29:42,661[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 18:29:42,755[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 18:29:42,755[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 18:29:42,896[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 18:29:42,944[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 18:29:42,960[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 5.42 seconds (JVM running for 6.396)
[0;39m[31m2024-05-01 18:35:41,411[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 22336 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 18:35:41,411[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 18:35:41,443[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 18:35:41,459[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 18:35:41,459[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 18:35:42,674[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 18:35:42,705[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 18:35:43,022[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$459a724d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:35:43,022[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$21a4c990] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:35:43,071[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 18:35:43,466[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 18:35:43,482[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 18:35:43,482[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 18:35:43,657[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 18:35:43,657[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2198 ms
[0;39m[31m2024-05-01 18:35:44,068[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@602496b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@488db528, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bcfdc41, org.springframework.security.web.header.HeaderWriterFilter@517cc68f, org.springframework.web.filter.CorsFilter@7c5c4c15, org.springframework.security.web.authentication.logout.LogoutFilter@5ae73f9a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e469508, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@63646428, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@573093d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f9a2f06, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d8faa1, org.springframework.security.web.session.SessionManagementFilter@30197ab3, org.springframework.security.web.access.ExceptionTranslationFilter@49d416e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5455df34]
[0;39m[31m2024-05-01 18:35:44,448[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 18:35:45,143[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 18:35:45,143[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 18:35:45,269[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 18:35:45,274[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 18:35:45,524[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 18:35:45,603[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 18:35:45,619[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 4.735 seconds (JVM running for 5.746)
[0;39m[31m2024-05-01 18:36:01,927[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:36:01,927[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:36:01,927[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 18:36:11,158[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mlistAllCustomers method called
[0;39m[31m2024-05-01 18:36:11,205[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mfindByUser method called
[0;39m[31m2024-05-01 18:36:11,794[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-6 [32mlogin successful
