[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:53:15,465[0;39m [32m[WARN][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mInvalid credentials and attempts taken
[0;39m[31m2024-05-08 08:53:15,465[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.ServiceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 08:53:15,482[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.ServiceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 08:53:15,482[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.ServiceApplicationTests]: ServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 08:53:15,482[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.ServiceApplicationTests
[0;39m[31m2024-05-08 08:53:15,482[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 08:53:15,482[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1e6bd367, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2bd7f686, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3601549f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5b2c7186, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1b9c716f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@f6bc75c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@33f2cf82, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@bea283b, org.springframework.test.context.event.EventPublishingTestExecutionListener@73852720, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@22854f2b, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7ae0a26, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5ddf5118, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7b9d1a4, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@fcd3a6f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7845ee8a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5f35370b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@16c8e9b8]
[0;39m[31m2024-05-08 08:53:15,667[0;39m [32m[ERROR][0;39m mybank.backend.service.soap.SoapService main [32mmybank.db.dao.dltemybankdaolayer.exception.DepositsException
[0;39m[31m2024-05-08 08:53:16,157[0;39m [32m[ERROR][0;39m mybank.backend.service.rest.MyBankRestController main [32mValue Cannot be Null
[0;39m[31m2024-05-08 08:53:16,221[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService main [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:53:16,250[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:53:16,252[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mFindByUser method called
[0;39m[31m2024-05-08 08:53:16,252[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:53:16,413[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:53:16,413[0;39m [32m[INFO][0;39m mybank.backend.service.rest.MyBankRestController main [32mPost Request Successful
[0;39m[31m2024-05-08 08:53:16,523[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-08 08:53:16,551[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-08 08:53:16,561[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-08 08:53:16,583[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-08 09:22:17,518[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
[0;39m[31m2024-05-08 09:22:17,637[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-46 [32mStopping service [Tomcat]
[0;39m[31m2024-05-08 09:22:17,643[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-46 [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-05-08 09:22:17,655[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-46 [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-05-08 09:22:17,835[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 09:22:17,835[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 09:22:18,177[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 09:22:18,185[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 09:22:18,254[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$d16acf0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:22:18,255[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e9210433] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:22:18,255[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 09:22:18,370[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 09:22:18,370[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 09:22:18,382[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 09:22:18,436[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 09:22:18,436[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 601 ms
[0;39m[31m2024-05-08 09:22:18,527[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d931414, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6200cf50, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d6f786b, org.springframework.security.web.header.HeaderWriterFilter@4be9ee13, org.springframework.web.filter.CorsFilter@62e4895c, org.springframework.security.web.authentication.logout.LogoutFilter@5e7ad48d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@352d8954, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@32cc307a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ab6dd8d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5eab39be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@743c80f3, org.springframework.security.web.session.SessionManagementFilter@43c583b, org.springframework.security.web.access.ExceptionTranslationFilter@2a9da073, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a179b28]
[0;39m[31m2024-05-08 09:22:18,702[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-08 09:22:18,930[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Starting...
[0;39m[31m2024-05-08 09:22:18,930[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:22:18,938[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-4 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:22:18,938[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-4 - Start completed.
[0;39m[31m2024-05-08 09:22:18,970[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-08 09:22:19,001[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 09:22:19,001[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 1.212 seconds (JVM running for 2007.643)
[0;39m[31m2024-05-08 09:22:19,001[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-05-08 09:22:19,954[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mStarting MVCTests using Java 1.8.0_292 on WPF45DE1T with PID 20420 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 09:22:19,954[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 09:22:20,859[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 09:22:20,874[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 09:22:21,361[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$31f5af03] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:22:21,361[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e000646] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:22:21,440[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 09:22:23,204[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ebe067d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a4ab7f7, org.springframework.security.web.context.SecurityContextPersistenceFilter@59bbb974, org.springframework.security.web.header.HeaderWriterFilter@46f902e0, org.springframework.web.filter.CorsFilter@6badba10, org.springframework.security.web.authentication.logout.LogoutFilter@480b57e2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13dbed9e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@64920dc2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12f49ca8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b2df3aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b7e8044, org.springframework.security.web.session.SessionManagementFilter@361abd01, org.springframework.security.web.access.ExceptionTranslationFilter@73971965, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e86807a]
[0;39m[31m2024-05-08 09:22:24,355[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 09:22:26,209[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 09:22:26,212[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:22:26,670[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:22:26,686[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 09:22:27,428[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:27,428[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:27,430[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 2 ms
[0;39m[31m2024-05-08 09:22:27,635[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mStarted MVCTests in 8.063 seconds (JVM running for 10.449)
[0;39m[31m2024-05-08 09:22:29,022[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,022[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,022[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,415[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,415[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,415[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,589[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:22:29,620[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,620[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,620[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,636[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,636[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,636[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,667[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,667[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,667[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,698[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,698[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,698[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,714[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,714[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,714[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,714[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:22:29,714[0;39m [32m[ERROR][0;39m mybank.backend.service.mvc.MVCController main [32mNo Deposits found with the name 
[0;39m[31m2024-05-08 09:22:29,746[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,746[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,746[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,746[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:22:29,746[0;39m [32m[ERROR][0;39m mybank.backend.service.mvc.MVCController main [32mNo Deposits found with the name 
[0;39m[31m2024-05-08 09:22:29,777[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,777[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,777[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,792[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 09:22:29,792[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 09:22:29,792[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:22:29,855[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:22:29,871[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mFindByUser method called
[0;39m[31m2024-05-08 09:22:29,918[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.SpringSecurityTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 09:22:29,918[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.SpringSecurityTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 09:22:29,918[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.SpringSecurityTests]: SpringSecurityTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 09:22:29,918[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.SpringSecurityTests
[0;39m[31m2024-05-08 09:22:29,918[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 09:22:29,918[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1cdd31a4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7dddfc35, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@71316cd7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6106dfb6, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@14239223, org.springframework.test.context.support.DirtiesContextTestExecutionListener@68df8c6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7c206b14, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2b8cf049, org.springframework.test.context.event.EventPublishingTestExecutionListener@2336cd91, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@4a944af9, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3593e074, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@79d14037, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6c1e40d9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4b50c21, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2e0fdc83, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5dacf18d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@432a6a69]
[0;39m[31m2024-05-08 09:22:30,155[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerSuccessHandler main [32mAccount suspended contact admin to redeem
