[31m2024-03-22 07:46:54,439[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE1T with PID 15928 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-22 14:07:44,206[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-22 14:07:44,934[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-22 14:07:44,934[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-22 14:07:45,044[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-22 14:07:45,139[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-22 14:07:45,548[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-22 14:07:45,863[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-22 14:07:46,624[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-22 14:07:46,655[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 14:07:47,211[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-22 14:07:48,534[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 6.303 seconds (JVM running for 7.482)
[0;39m[31m2024-03-22 14:07:49,735[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 14:07:49,751[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-22 14:07:49,768[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-22 14:15:57,455[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 9752 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-22 14:15:57,455[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-22 14:15:58,037[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-22 14:15:58,037[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-22 14:15:58,054[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-22 14:15:58,054[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-22 14:15:58,054[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-22 14:15:58,070[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-22 14:15:58,573[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-22 14:15:58,588[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-22 14:15:58,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-22 14:15:58,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-22 14:15:58,951[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-22 14:15:59,029[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-22 14:15:59,250[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-22 14:15:59,408[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-22 14:15:59,770[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-22 14:15:59,785[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 14:16:00,226[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-22 14:16:02,354[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 5.27 seconds (JVM running for 6.481)
[0;39m[31m2024-03-22 14:16:03,421[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 14:16:03,437[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-22 14:16:03,452[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-22 14:16:34,536[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 14892 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-22 14:16:34,536[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-22 14:16:35,512[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-22 14:16:35,512[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-22 14:16:35,528[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-22 14:16:35,543[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-22 14:16:35,543[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-22 14:16:35,559[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-22 14:16:36,537[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-22 14:16:36,537[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-22 14:16:37,153[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-22 14:16:37,153[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-22 14:16:37,232[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-22 14:16:37,312[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-22 14:16:37,643[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-22 14:16:37,909[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-22 14:16:38,413[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-22 14:16:38,429[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 14:16:38,837[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-22 14:16:40,129[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 6.099 seconds (JVM running for 7.276)
[0;39m[31m2024-03-22 14:16:41,291[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-22 14:16:41,291[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-22 14:16:41,322[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
